,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp,date
0,1,Bitcoin,BTC,bitcoin,11963,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season']",21000000.0,19831306.0,19831306.0,False,,1,,,,2025-03-02T18:03:00.000Z,93895.24755921487,46102910676.326485,24.3572,3.10228826,10.20723664,-1.86501518,-10.21462221,0.01079906,-1.17500465,1862065386292.5432,59.6279,1971800198743.51,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
1,1027,Ethereum,ETH,ethereum,9954,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'heco-ecosystem', 'binance-labs-portfolio', 'avalanche-ecosystem', 'solana-ecosystem', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'tezos-ecosystem', 'near-protocol-ecosystem', 'velas-ecosystem', 'ethereum-pow-ecosystem', 'osmosis-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'zksync-era-ecosystem', 'viction-ecosystem', 'klaytn-ecosystem', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'starknet-ecosystem', 'world-liberty-financial-portfolio']",,120585638.00637788,120585638.00637788,True,,2,,,,2025-03-02T18:02:00.000Z,2474.4117170443906,29033433313.577267,60.7366,1.48257768,12.55127958,-12.2241183,-26.61918246,-25.76820779,-30.90646112,298378515590.2548,9.5548,298378515590.25,,2025-03-02T18:02:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
2,52,XRP,XRP,xrp,1543,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america']",100000000000.0,57949738512.0,99986390660.0,False,,3,,,,2025-03-02T18:03:00.000Z,2.8643719136503583,13644859748.38872,290.9948,0.58252136,33.65745742,11.87274089,-6.81301402,27.21186503,7.59222079,165989603397.1553,5.3154,286437191365.04,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
3,825,Tether USDt,USDT,tether,118132,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'waves-ecosystem', 'bitcoin-cash-ecosystem', 'heco-ecosystem', 'algorand-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'terra-ecosystem', 'tezos-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'iotex-ecosystem', 'zilliqa-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'cronos-ecosystem', 'injective-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'usd-stablecoin', 'xdc-ecosystem', 'everscale-ecosystem', 'velas-ecosystem', 'doge-chain-ecosystem', 'ethereum-pow-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'canto-ecosystem', 'osmosis-ecosystem', 'zksync-era-ecosystem', 'pulsechain-ecosystem', 'sei-ecosystem', 'toncoin-ecosystem', 'fiat-stablecoin', 'viction-ecosystem', 'gnosis-chain-ecosystem', 'klaytn-ecosystem', 'okexchain-ecosystem', 'conflux-ecosystem', 'kcc-ecosystem', 'tron20-ecosystem', 'kardiachain-ecosystem', 'rsk-rbtc-ecosystem', 'telos-ecosystem', 'boba-network-ecosystem', 'fusion-network-ecosystem', 'hoo-smart-chain-ecosystem', 'secret-ecosystem', 'aurora-ecosystem', 'metis-andromeda-ecosystem', 'meter-ecosystem', 'fuse-ecosystem', 'syscoin-ecosystem', 'milkomeda-ecosystem', 'bitgert-ecosystem', 'astar-ecosystem', 'cube-network-ecosystem', 'thundercore-ecosystem', 'redlight-chain-ecosystem', 'core-ecosystem', 'polygon-zkevm-ecosystem', 'eos-evm-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'neon-evm-ecosystem', 'manta-pacific-ecosystem', 'scroll-ecosystem', 'x-layer-ecosystem', 'world-liberty-financial-portfolio']",,142414921751.05023,143564221721.46112,True,,4,,,,2025-03-02T18:02:00.000Z,1.000489249274707,107373986912.75775,48.2054,0.03621886,0.09728018,0.0404338,0.02705715,0.25846596,0.05135732,142484598148.2244,4.5627,143634460412.81,,2025-03-02T18:02:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-03-02 23:34:52.229356,2025-03-02
4,1839,BNB,BNB,bnb,2377,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'ethereum-ecosystem', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,142475952.11,142475952.11,False,,5,,,,2025-03-02T18:03:00.000Z,631.0082367046862,1962456518.804873,14.7009,0.76434734,4.08513696,-3.40844589,-7.66167279,-10.34037382,-0.34922733,89903499313.75243,2.8818,89903499313.75,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
5,5426,Solana,SOL,solana,844,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america']",,507598832.637857,595286428.5201122,True,,6,,,,2025-03-02T18:03:00.000Z,170.89192070046448,8931584558.598911,143.7047,-0.56699635,22.03537978,1.51413328,-27.28703365,-10.04821163,-23.0135368,86744539454.797,2.7778,101729641136.72,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
6,3408,USDC,USDC,usd-coin,25988,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'waves-ecosystem', 'bitcoin-cash-ecosystem', 'wanchain-ecosystem', 'coinbase-ventures-portfolio', 'algorand-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'hedera-hashgraph-ecosystem', 'polygon-ecosystem', 'terra-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'iotex-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'cronos-ecosystem', 'injective-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'usd-stablecoin', 'everscale-ecosystem', 'velas-ecosystem', 'doge-chain-ecosystem', 'ethereum-pow-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'canto-ecosystem', 'osmosis-ecosystem', 'zksync-era-ecosystem', 'pulsechain-ecosystem', 'base-ecosystem', 'sei-ecosystem', 'multiversx-ecosystem', 'fiat-stablecoin', 'viction-ecosystem', 'gnosis-chain-ecosystem', 'okexchain-ecosystem', 'conflux-ecosystem', 'kcc-ecosystem', 'tron20-ecosystem', 'kardiachain-ecosystem', 'telos-ecosystem', 'ronin-ecosystem', 'boba-network-ecosystem', 'kava-ecosystem', 'secret-ecosystem', 'aurora-ecosystem', 'metis-andromeda-ecosystem', 'meter-ecosystem', 'fuse-ecosystem', 'elastos-ecosystem', 'syscoin-ecosystem', 'milkomeda-ecosystem', 'evmos-ecosystem', 'bitgert-ecosystem', 'astar-ecosystem', 'thundercore-ecosystem', 'tomb-chain-ecosystem', 'wemix-ecosystem', 'sx-network-ecosystem', 'godwoken-ecosystem', 'energi-ecosystem', 'core-ecosystem', 'polygon-zkevm-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'neon-evm-ecosystem', 'scroll-ecosystem', 'shido-network-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,56358188983.96066,56358188983.96066,False,,7,,,,2025-03-02T18:03:00.000Z,1.0000864671525966,10676532023.486269,63.7168,0.00646019,0.02358289,0.0109101,0.01307513,0.0075327,0.01470215,56363062116.08761,1.8049,56363062116.09,,2025-03-02T18:03:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2025-03-02 23:34:52.229356,2025-03-02
7,2010,Cardano,ADA,cardano,1467,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season', 'made-in-america']",45000000000.0,35212423444.401985,44994943014.63995,False,,8,,,,2025-03-02T18:03:00.000Z,1.0296903927973973,5189706391.378916,826.1232,-1.4267107,62.5857795,34.2876647,6.85233227,16.26522189,-12.31902263,36257894127.81456,1.1611,46336067675.88,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
8,74,Dogecoin,DOGE,dogecoin,1172,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'ftx-bankruptcy-estate', 'made-in-america']",,148263646383.70523,148263646383.70526,True,,9,,,,2025-03-02T18:03:00.000Z,0.23084905885262993,2648844849.132047,102.0512,1.11374424,14.24503377,-4.894969,-30.56920486,-27.65808868,-44.27848184,34226523229.737484,1.096,34226523229.74,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
9,1958,TRON,TRX,tron,1126,2017-09-13T00:00:00.000Z,"['media', 'payments', 'ethereum-ecosystem', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio']",,86064929680.16031,86064951806.35275,True,,10,,,,2025-03-02T18:03:00.000Z,0.24409447421814762,544502603.5340171,4.343,0.73803547,5.83459526,0.10007549,-4.92996107,-4.03744735,16.40993294,21007973758.900578,0.6727,21007979159.78,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
10,4642,Hedera,HBAR,hedera,319,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'defi', 'payments', 'dcg-portfolio', 'hedera-hashgraph-ecosystem', 'real-world-assets', 'layer-1', 'made-in-america']",50000000000.0,41908412969.02353,50000000000.0,False,,11,,,,2025-03-02T18:02:00.000Z,0.2633216307057278,1332159051.8670712,64.5542,-1.43144033,12.16718551,24.88400121,-15.68796532,-8.9796735,-5.72762377,11035391643.292347,0.3534,13166081535.29,,2025-03-02T18:02:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
11,1975,Chainlink,LINK,chainlink,1935,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'substrate', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,638099970.4527867,1000000000.0,False,,12,,,,2025-03-02T18:03:00.000Z,17.05291638936878,692721209.6207769,124.622,2.68455083,16.62675071,-3.27587305,-32.90084373,-17.79661464,-23.51377434,10881465444.19006,0.3485,17052916389.37,,2025-03-02T18:03:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-03-02 23:34:52.229356,2025-03-02
12,512,Stellar,XLM,stellar,682,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', '2017-2018-alt-season', 'made-in-america']",50001806812.0,30684382650.860023,50001786894.45001,False,,13,,,,2025-03-02T18:03:00.000Z,0.3489360579038627,830488210.0739933,221.5408,-2.73764737,16.88721617,5.47426079,-16.21266898,-12.83634247,-35.27684605,10706887521.404772,0.3429,17447433357.05,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
13,5805,Avalanche,AVAX,avalanche,870,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonbeam-ecosystem', 'real-world-assets', 'layer-1', 'zksync-era-ecosystem', 'klaytn-ecosystem', 'made-in-america']",715748719.0,414093049.9597217,450762549.9597217,False,,14,,,,2025-03-02T18:03:00.000Z,24.58010082323678,711376309.1811304,149.0309,1.37419953,14.93426156,-0.27143934,-30.60066174,-32.16093162,-48.21066476,10178448918.211584,0.3259,17593175677.12,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
14,20947,Sui,SUI,sui,561,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america']",10000000000.0,3169845047.4838877,10000000000.0,False,,15,3169845047.4838877,10061934768.18041,,2025-03-02T18:03:00.000Z,3.174267075347176,1159784714.838212,73.0295,0.36786727,13.19337651,-4.52933064,-23.10351365,-24.02431984,-1.17754754,10061934768.18041,0.3222,31742670753.47,,2025-03-02T18:03:00.000Z,,,,,,2025-03-02 23:34:52.229356,2025-03-02
0,1,Bitcoin,BTC,bitcoin,11964,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve']",21000000.0,19831671.0,19831671.0,False,,1,,,,2025-03-03T13:27:00.000Z,93096.93303412353,74475278986.06166,251.742,0.13593141,8.66276361,-2.96757143,-8.93219229,-3.74926645,-1.51834071,1846267747041.7698,60.4829,1955035593716.59,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
1,1027,Ethereum,ETH,ethereum,9956,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'heco-ecosystem', 'binance-labs-portfolio', 'avalanche-ecosystem', 'solana-ecosystem', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'tezos-ecosystem', 'near-protocol-ecosystem', 'velas-ecosystem', 'ethereum-pow-ecosystem', 'osmosis-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'zksync-era-ecosystem', 'viction-ecosystem', 'klaytn-ecosystem', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'starknet-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve']",,120587727.21857166,120587727.21857166,True,,2,,,,2025-03-03T13:27:00.000Z,2369.6959055726397,38494070749.66352,162.1396,0.38059354,6.93699848,-11.86112905,-27.53106144,-31.58986551,-34.05392166,285756243452.1596,9.3506,285756243452.16,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
2,52,XRP,XRP,xrp,1543,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve']",100000000000.0,57949738512.0,99986390660.0,False,,3,,,,2025-03-03T13:27:00.000Z,2.662702092799762,22291525617.651596,578.9057,0.27720069,18.01046085,6.9489807,-11.23974511,10.96852484,-0.61713155,154302890013.10138,5.0492,266270209279.98,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
3,825,Tether USDt,USDT,tether,118201,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'waves-ecosystem', 'bitcoin-cash-ecosystem', 'heco-ecosystem', 'algorand-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'terra-ecosystem', 'tezos-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'iotex-ecosystem', 'zilliqa-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'cronos-ecosystem', 'injective-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'usd-stablecoin', 'xdc-ecosystem', 'everscale-ecosystem', 'velas-ecosystem', 'doge-chain-ecosystem', 'ethereum-pow-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'canto-ecosystem', 'osmosis-ecosystem', 'zksync-era-ecosystem', 'pulsechain-ecosystem', 'sei-ecosystem', 'toncoin-ecosystem', 'fiat-stablecoin', 'viction-ecosystem', 'gnosis-chain-ecosystem', 'klaytn-ecosystem', 'okexchain-ecosystem', 'conflux-ecosystem', 'kcc-ecosystem', 'tron20-ecosystem', 'kardiachain-ecosystem', 'rsk-rbtc-ecosystem', 'telos-ecosystem', 'boba-network-ecosystem', 'fusion-network-ecosystem', 'hoo-smart-chain-ecosystem', 'secret-ecosystem', 'aurora-ecosystem', 'metis-andromeda-ecosystem', 'meter-ecosystem', 'fuse-ecosystem', 'syscoin-ecosystem', 'milkomeda-ecosystem', 'bitgert-ecosystem', 'astar-ecosystem', 'cube-network-ecosystem', 'thundercore-ecosystem', 'redlight-chain-ecosystem', 'core-ecosystem', 'polygon-zkevm-ecosystem', 'eos-evm-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'neon-evm-ecosystem', 'manta-pacific-ecosystem', 'scroll-ecosystem', 'x-layer-ecosystem', 'world-liberty-financial-portfolio']",,142435921724.0118,144564221694.42273,True,,4,,,,2025-03-03T13:27:00.000Z,0.99977406743811,162919537741.2923,227.1319,0.01169989,0.02531625,-0.0268693,-0.00517761,0.0822531,-0.02759941,142403740811.31155,4.6651,144531559929.46,,2025-03-03T13:27:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-03-03 19:00:22.755193,2025-03-03
