,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp,date
4,1839,BNB,BNB,bnb,2378,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'ethereum-ecosystem', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,142475869.61,142475869.61,False,,5,,,,2025-03-03T13:28:00.000Z,605.5253724009287,2446176511.0893183,61.4958,0.34404014,-0.14451256,-5.72308684,-9.84674596,-14.93169669,-6.34610011,86272754003.74142,2.8231,86272754003.74,,2025-03-03T13:28:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
5,5426,Solana,SOL,solana,845,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve']",,507656207.31042063,595285641.130817,True,,6,,,,2025-03-03T13:27:00.000Z,164.49232757956545,14111756866.17263,491.9852,1.18258012,15.97666419,3.35478157,-28.24261294,-20.94356595,-26.53842219,83505551150.7055,2.7325,97919920684.3,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
6,3408,USDC,USDC,usd-coin,25994,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'waves-ecosystem', 'bitcoin-cash-ecosystem', 'wanchain-ecosystem', 'coinbase-ventures-portfolio', 'algorand-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'hedera-hashgraph-ecosystem', 'polygon-ecosystem', 'terra-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'iotex-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'cronos-ecosystem', 'injective-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'usd-stablecoin', 'everscale-ecosystem', 'velas-ecosystem', 'doge-chain-ecosystem', 'ethereum-pow-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'canto-ecosystem', 'osmosis-ecosystem', 'zksync-era-ecosystem', 'pulsechain-ecosystem', 'base-ecosystem', 'sei-ecosystem', 'multiversx-ecosystem', 'fiat-stablecoin', 'viction-ecosystem', 'gnosis-chain-ecosystem', 'okexchain-ecosystem', 'conflux-ecosystem', 'kcc-ecosystem', 'tron20-ecosystem', 'kardiachain-ecosystem', 'telos-ecosystem', 'ronin-ecosystem', 'boba-network-ecosystem', 'kava-ecosystem', 'secret-ecosystem', 'aurora-ecosystem', 'metis-andromeda-ecosystem', 'meter-ecosystem', 'fuse-ecosystem', 'elastos-ecosystem', 'syscoin-ecosystem', 'milkomeda-ecosystem', 'evmos-ecosystem', 'bitgert-ecosystem', 'astar-ecosystem', 'thundercore-ecosystem', 'tomb-chain-ecosystem', 'wemix-ecosystem', 'sx-network-ecosystem', 'godwoken-ecosystem', 'energi-ecosystem', 'core-ecosystem', 'polygon-zkevm-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'neon-evm-ecosystem', 'scroll-ecosystem', 'shido-network-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,56403691247.29383,56403691247.29383,False,,7,,,,2025-03-03T13:27:00.000Z,1.0000266326445935,16363001332.108103,260.5688,0.00899686,0.01764013,0.01092509,-0.00669319,5.91e-06,0.01006461,56405193426.75658,1.8457,56405193426.76,,2025-03-03T13:27:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2025-03-03 19:00:22.755193,2025-03-03
7,2010,Cardano,ADA,cardano,1468,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season', 'made-in-america', 'us-strategic-crypto-reserve']",45000000000.0,35212423444.401985,44994943014.63995,False,,8,,,,2025-03-03T13:28:00.000Z,0.9955730646807937,11378736715.189178,1947.4012,-0.06321457,51.48114067,35.1350511,6.46871996,3.09469724,-21.03254821,35056540323.38111,1.1471,44800787910.64,,2025-03-03T13:28:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
8,74,Dogecoin,DOGE,dogecoin,1172,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'ftx-bankruptcy-estate', 'made-in-america']",,148274716383.7052,148274716383.7052,True,,9,,,,2025-03-03T13:27:00.000Z,0.2213363649455155,4086416793.454635,316.4589,0.49736663,7.76396623,-4.3290022,-31.83641899,-34.90503718,-46.28973542,32818586737.696583,1.0751,32818586737.7,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
9,1958,TRON,TRX,tron,1126,2017-09-13T00:00:00.000Z,"['media', 'payments', 'ethereum-ecosystem', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio']",,86063212805.22295,86063274003.77216,True,,10,,,,2025-03-03T13:28:00.000Z,0.24287505557618713,828203936.752381,131.8602,0.07686458,3.63569439,-2.31961249,-4.61600064,-8.06357106,2.81817738,20902607593.133743,0.684,20902622456.73,,2025-03-03T13:28:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
10,1975,Chainlink,LINK,chainlink,1936,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'substrate', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,638099970.4527867,1000000000.0,False,,11,,,,2025-03-03T13:28:00.000Z,16.536413757026594,1037123466.4944174,332.1074,0.84206986,12.86432119,-0.92369052,-33.27281716,-26.6372622,-32.67997932,10551885129.753725,0.3453,16536413757.03,,2025-03-03T13:28:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-03-03 19:00:22.755193,2025-03-03
11,4642,Hedera,HBAR,hedera,320,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'defi', 'payments', 'dcg-portfolio', 'hedera-hashgraph-ecosystem', 'real-world-assets', 'layer-1', 'made-in-america']",50000000000.0,41908412969.038216,50000000000.0,False,,12,,,,2025-03-03T13:27:00.000Z,0.2497777707123996,1428371885.9223642,51.8567,-0.56580284,0.50968181,11.19036977,-16.87068728,-15.14186773,-26.38618862,10467789965.50098,0.3429,12488888535.62,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
12,512,Stellar,XLM,stellar,682,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', '2017-2018-alt-season', 'made-in-america']",50001806812.0,30684380788.737923,50001786894.45001,False,,13,,,,2025-03-03T13:27:00.000Z,0.32941895106091307,965490104.2229824,147.925,-0.71612457,4.03758886,2.17347771,-19.36455771,-23.26871908,-38.55715918,10108016533.379679,0.3308,16471542751.16,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
13,5805,Avalanche,AVAX,avalanche,870,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonbeam-ecosystem', 'real-world-assets', 'layer-1', 'zksync-era-ecosystem', 'klaytn-ecosystem', 'made-in-america']",715748719.0,414104108.09151113,450773608.09151113,False,,14,,,,2025-03-03T13:27:00.000Z,23.736160672068937,907910287.3615514,305.8636,0.68411169,8.48636849,-0.10313308,-30.02665982,-40.50072115,-55.2162467,9829241644.62391,0.3216,16989126595.01,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
14,20947,Sui,SUI,sui,562,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america']",10000000000.0,3169845047.4838877,10000000000.0,False,,15,3169845047.4838877,9426369731.705448,,2025-03-03T13:27:00.000Z,2.9737635721934645,1536814917.1932333,197.9821,0.58917651,4.46003593,-7.66480435,-25.03311578,-32.64382115,-21.59678883,9426369731.705448,0.3085,29737635721.93,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
15,3957,UNUS SED LEO,LEO,unus-sed-leo,57,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,924012642.9,985239504.0,False,,16,,,,2025-03-03T13:28:00.000Z,9.93404723441266,7721079.35574827,379.0293,-0.11773992,1.55338709,2.92217902,1.71953526,9.55229896,12.34278551,9179185239.763077,0.3004,9787415769.95,,2025-03-03T13:28:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2025-03-03 19:00:22.755193,2025-03-03
16,2,Litecoin,LTC,litecoin,1322,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'heco-ecosystem', 'layer-1', '2017-2018-alt-season', 'hoo-smart-chain-ecosystem', 'made-in-america']",84000000.0,75558468.3040892,84000000.0,False,,17,,,,2025-03-03T13:27:00.000Z,116.7197714998862,2100620565.2910824,227.8769,0.0540523,-4.2585367,-5.79842988,-5.71368373,9.05337584,-11.07773357,8819167155.334686,0.2886,9804460805.99,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
17,11419,Toncoin,TON,toncoin,686,2021-08-26T13:40:22.000Z,"['pos', 'ethereum-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem', 'cmc-crypto-yearbook-2024-2025']",,2495848676.5351734,5123675092.736349,True,,18,,,,2025-03-03T13:27:00.000Z,3.3508645017582053,208162297.8607152,60.6298,0.0556061,0.40036594,-8.48799595,-31.38088951,-40.61127189,-49.74749178,8363250731.96191,0.2737,17168740986.79,,2025-03-03T13:27:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
18,5994,Shiba Inu,SHIB,shiba-inu,934,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel', 'base-ecosystem']",,589253592023024.2,589507019662654.2,False,,19,,,,2025-03-03T13:28:00.000Z,1.4148583730716391e-05,473991688.61798704,233.4238,0.30953,3.35286687,-4.53321586,-24.5376926,-37.63285331,-51.0361147,8337103785.363154,0.2728,8340689427.54,,2025-03-03T13:28:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2025-03-03 19:00:22.755193,2025-03-03
19,6636,Polkadot,DOT,polkadot-new,869,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'heco-ecosystem', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'osmosis-ecosystem', 'layer-1', 'made-in-america']",,1553942567.6551106,1553942567.6551106,True,,20,,,,2025-03-03T13:28:00.000Z,4.968175678736769,431030352.58377475,218.388,0.92839126,7.76897917,4.99969538,-21.46609048,-31.62829812,-50.72811817,7720259670.777886,0.2526,7720259670.78,,2025-03-03T13:28:00.000Z,,,,,,2025-03-03 19:00:22.755193,2025-03-03
0,1,Bitcoin,BTC,bitcoin,11967,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve']",21000000.0,19832075.0,19832075.0,False,,1,,,,2025-03-04T11:31:00.000Z,83940.6923128352,73447518077.00522,-0.8502,0.38093546,-9.36369497,-4.46300423,-15.34838179,-13.20939401,-12.95297314,1664718105500.0713,60.1562,1762754538569.54,,2025-03-04T11:31:00.000Z,,,,,,2025-03-04 17:03:11.130739,2025-03-04
1,1027,Ethereum,ETH,ethereum,9960,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'heco-ecosystem', 'binance-labs-portfolio', 'avalanche-ecosystem', 'solana-ecosystem', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'tezos-ecosystem', 'near-protocol-ecosystem', 'velas-ecosystem', 'ethereum-pow-ecosystem', 'osmosis-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'zksync-era-ecosystem', 'viction-ecosystem', 'klaytn-ecosystem', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'starknet-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve']",,120590104.19675978,120590104.19675978,True,,2,,,,2025-03-04T11:31:00.000Z,2106.467032482705,35025357351.55841,-7.977,0.8232601,-10.48950507,-11.52919588,-31.65286366,-39.03705795,-43.74675185,254019078934.12872,9.1792,254019078934.13,,2025-03-04T11:31:00.000Z,,,,,,2025-03-04 17:03:11.130739,2025-03-04
2,825,Tether USDt,USDT,tether,118275,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'waves-ecosystem', 'bitcoin-cash-ecosystem', 'heco-ecosystem', 'algorand-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'terra-ecosystem', 'tezos-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'iotex-ecosystem', 'zilliqa-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'cronos-ecosystem', 'injective-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'usd-stablecoin', 'xdc-ecosystem', 'everscale-ecosystem', 'velas-ecosystem', 'doge-chain-ecosystem', 'ethereum-pow-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'canto-ecosystem', 'osmosis-ecosystem', 'zksync-era-ecosystem', 'pulsechain-ecosystem', 'sei-ecosystem', 'toncoin-ecosystem', 'fiat-stablecoin', 'viction-ecosystem', 'gnosis-chain-ecosystem', 'klaytn-ecosystem', 'okexchain-ecosystem', 'conflux-ecosystem', 'kcc-ecosystem', 'tron20-ecosystem', 'kardiachain-ecosystem', 'rsk-rbtc-ecosystem', 'telos-ecosystem', 'boba-network-ecosystem', 'fusion-network-ecosystem', 'hoo-smart-chain-ecosystem', 'secret-ecosystem', 'aurora-ecosystem', 'metis-andromeda-ecosystem', 'meter-ecosystem', 'fuse-ecosystem', 'syscoin-ecosystem', 'milkomeda-ecosystem', 'bitgert-ecosystem', 'astar-ecosystem', 'cube-network-ecosystem', 'thundercore-ecosystem', 'redlight-chain-ecosystem', 'core-ecosystem', 'polygon-zkevm-ecosystem', 'eos-evm-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'neon-evm-ecosystem', 'manta-pacific-ecosystem', 'scroll-ecosystem', 'x-layer-ecosystem', 'world-liberty-financial-portfolio']",,142508685216.86038,144561615226.72202,True,,3,,,,2025-03-04T11:31:00.000Z,0.9996848284922426,138995945396.36243,-13.4463,0.02163367,-0.01454262,0.0181882,-0.05640843,0.03809442,-0.07612368,142463770539.67206,5.1481,144516053524.49,,2025-03-04T11:31:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-03-04 17:03:11.130739,2025-03-04
3,52,XRP,XRP,xrp,1545,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve']",100000000000.0,57949738512.0,99986390660.0,False,,4,,,,2025-03-04T11:31:00.000Z,2.392317864910009,12701827551.531242,-41.8185,1.29150369,-9.41220584,14.92895341,-15.61125258,-1.32171721,-9.47738891,138634194709.1212,5.0097,239231786491.0,,2025-03-04T11:31:00.000Z,,,,,,2025-03-04 17:03:11.130739,2025-03-04
4,1839,BNB,BNB,bnb,2381,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'ethereum-ecosystem', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,142475795.07999998,142475795.07999998,False,,5,,,,2025-03-04T11:31:00.000Z,569.815184977043,2113235568.5093079,-12.6486,0.48549097,-5.70768127,-5.24904116,-12.33990753,-18.91123959,-27.16900052,81184871528.26147,2.932,81184871528.26,,2025-03-04T11:31:00.000Z,,,,,,2025-03-04 17:03:11.130739,2025-03-04
5,5426,Solana,SOL,solana,846,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve']",,507900376.2294144,595437364.4774306,True,,6,,,,2025-03-04T11:31:00.000Z,137.55622488453648,8782392152.802305,-36.0969,1.24625752,-14.70530984,1.65231418,-34.46380818,-35.18554242,-41.73263221,69864858371.55402,2.5246,81906116012.71,,2025-03-04T11:31:00.000Z,,,,,,2025-03-04 17:03:11.130739,2025-03-04
