,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote.USD.price,quote.USD.volume_24h,quote.USD.volume_change_24h,quote.USD.percent_change_1h,quote.USD.percent_change_24h,quote.USD.percent_change_7d,quote.USD.percent_change_30d,quote.USD.percent_change_60d,quote.USD.percent_change_90d,quote.USD.market_cap,quote.USD.market_cap_dominance,quote.USD.fully_diluted_market_cap,quote.USD.tvl,quote.USD.last_updated,platform.id,platform.name,platform.symbol,platform.slug,platform.token_address,timestamp,date
12,1975,Chainlink,LINK,chainlink,1938,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'substrate', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,638099970.4527867,1000000000.0,False,,13,,,,2025-03-05T17:23:00.000Z,15.975049657230006,934601627.4647387,6.2334,1.54114735,14.55060442,4.12967394,-21.7619943,-31.69308834,-34.76993017,10193678714.260267,0.3484,15975049657.23,,2025-03-05T17:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-03-05 22:55:32.863654,2025-03-05
13,512,Stellar,XLM,stellar,683,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', '2017-2018-alt-season', 'made-in-america']",50001806812.0,30691657309.847515,50001786894.45001,False,,14,,,,2025-03-05T17:23:00.000Z,0.2987640407774339,330673154.8383483,-22.7986,0.18063774,3.89077495,2.96281871,-15.69070367,-33.39639155,-39.37192343,9169563556.04631,0.3134,14938741849.33,,2025-03-05T17:23:00.000Z,,,,,,2025-03-05 22:55:32.863654,2025-03-05
14,3957,UNUS SED LEO,LEO,unus-sed-leo,57,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,924006804.9,985239504.0,False,,15,,,,2025-03-05T17:23:00.000Z,9.905866868445775,3481706.12275134,-63.741,-0.02304945,-0.22608259,9.87593852,1.28185757,8.43890318,5.52046976,9153088394.87735,0.3129,9759651360.16,,2025-03-05T17:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2025-03-05 22:55:32.863654,2025-03-05
15,5805,Avalanche,AVAX,avalanche,874,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonbeam-ecosystem', 'real-world-assets', 'layer-1', 'zksync-era-ecosystem', 'klaytn-ecosystem', 'made-in-america']",715748719.0,414134259.8101063,450803759.8101063,False,,16,,,,2025-03-05T17:23:00.000Z,20.608259231569328,500640981.05116713,-40.9738,1.48306065,3.38189965,-6.87597063,-24.80092425,-50.36041895,-60.98852978,8534586182.840753,0.2917,14750335145.82,,2025-03-05T17:23:00.000Z,,,,,,2025-03-05 22:55:32.863654,2025-03-05
16,20947,Sui,SUI,sui,563,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america']",10000000000.0,3169845047.4838877,10000000000.0,False,,17,3169845047.4838877,7963489284.555297,,2025-03-05T17:23:00.000Z,2.5122645319450037,1019688357.1808956,-31.2465,0.9001995,4.60405542,-14.24672868,-29.36502633,-51.20547497,-40.15495987,7963489284.555297,0.2722,25122645319.45,,2025-03-05T17:23:00.000Z,,,,,,2025-03-05 22:55:32.863654,2025-03-05
17,2,Litecoin,LTC,litecoin,1323,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'heco-ecosystem', 'layer-1', '2017-2018-alt-season', 'hoo-smart-chain-ecosystem', 'made-in-america']",84000000.0,75558468.3040892,84000000.0,False,,18,,,,2025-03-05T17:23:00.000Z,103.11412075272104,893668789.2323145,-47.4035,0.63645845,1.56459397,-18.4255855,0.68916804,-7.10366238,-27.6396963,7791145024.598499,0.2663,8661586143.23,,2025-03-05T17:23:00.000Z,,,,,,2025-03-05 22:55:32.863654,2025-03-05
18,1831,Bitcoin Cash,BCH,bitcoin-cash,985,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'heco-ecosystem', 'bitcoin-ecosystem', 'layer-1', '2017-2018-alt-season', 'made-in-america']",21000000.0,19838128.125,19838128.125,False,,19,,,,2025-03-05T17:23:00.000Z,391.9026547836299,991702005.7201324,94.7234,0.9885739,27.04567513,33.05604944,17.19972421,-18.0893498,-35.80523823,7774615078.125294,0.2657,8229955750.46,,2025-03-05T17:23:00.000Z,,,,,,2025-03-05 22:55:32.863654,2025-03-05
19,5994,Shiba Inu,SHIB,shiba-inu,934,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel', 'base-ecosystem']",,589253552062151.8,589507005263179.4,False,,20,,,,2025-03-05T17:23:00.000Z,1.3145809335579856e-05,232991469.82738987,-54.5001,0.58803382,2.68591758,-7.17466399,-16.56786535,-45.59382267,-57.89699581,7746214845.722225,0.2651,7749546693.18,,2025-03-05T17:23:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2025-03-05 22:55:32.863654,2025-03-05
0,1,Bitcoin,BTC,bitcoin,11969,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'us-strategic-crypto-reserve']",21000000.0,19832956.0,19832956.0,False,,1,,,,2025-03-06T10:34:00.000Z,91465.32640025219,52100061850.936615,-11.5601,0.73970448,1.6584993,5.96556404,-7.39319637,-6.32322878,-6.6249694,1814027794021.84,60.1686,1920771854405.3,,2025-03-06T10:34:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
1,1027,Ethereum,ETH,ethereum,9961,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'heco-ecosystem', 'binance-labs-portfolio', 'avalanche-ecosystem', 'solana-ecosystem', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'tezos-ecosystem', 'near-protocol-ecosystem', 'velas-ecosystem', 'ethereum-pow-ecosystem', 'osmosis-ecosystem', 'layer-1', 'ftx-bankruptcy-estate', 'zksync-era-ecosystem', 'viction-ecosystem', 'klaytn-ecosystem', 'sora-ecosystem', 'rsk-rbtc-ecosystem', 'starknet-ecosystem', 'world-liberty-financial-portfolio', 'us-strategic-crypto-reserve']",,120594948.9252216,120594948.9252216,True,,2,,,,2025-03-06T10:35:00.000Z,2301.339121938467,21023476088.019417,-27.0859,0.7169959,1.32927483,-2.8141511,-15.80190639,-36.34191808,-40.46238369,277529873869.78375,9.1928,277529873869.78,,2025-03-06T10:35:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
2,52,XRP,XRP,xrp,1546,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'xrp-ecosystem', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate', '2017-2018-alt-season', 'klaytn-ecosystem', 'made-in-america', 'us-strategic-crypto-reserve']",100000000000.0,57949738512.0,99986390660.0,False,,3,,,,2025-03-06T10:35:00.000Z,2.5773871840127787,6102151635.30559,-36.477,0.19349265,1.99324415,15.23461916,0.53462624,10.18234599,14.24446256,149358913357.72055,4.9516,257738718401.28,,2025-03-06T10:35:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
3,825,Tether USDt,USDT,tether,118473,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'waves-ecosystem', 'bitcoin-cash-ecosystem', 'heco-ecosystem', 'algorand-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'terra-ecosystem', 'tezos-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'iotex-ecosystem', 'zilliqa-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'cronos-ecosystem', 'injective-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'usd-stablecoin', 'xdc-ecosystem', 'everscale-ecosystem', 'velas-ecosystem', 'doge-chain-ecosystem', 'ethereum-pow-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'canto-ecosystem', 'osmosis-ecosystem', 'zksync-era-ecosystem', 'pulsechain-ecosystem', 'sei-ecosystem', 'toncoin-ecosystem', 'fiat-stablecoin', 'viction-ecosystem', 'gnosis-chain-ecosystem', 'klaytn-ecosystem', 'okexchain-ecosystem', 'conflux-ecosystem', 'kcc-ecosystem', 'tron20-ecosystem', 'kardiachain-ecosystem', 'rsk-rbtc-ecosystem', 'telos-ecosystem', 'boba-network-ecosystem', 'fusion-network-ecosystem', 'hoo-smart-chain-ecosystem', 'secret-ecosystem', 'aurora-ecosystem', 'metis-andromeda-ecosystem', 'meter-ecosystem', 'fuse-ecosystem', 'syscoin-ecosystem', 'milkomeda-ecosystem', 'bitgert-ecosystem', 'astar-ecosystem', 'cube-network-ecosystem', 'thundercore-ecosystem', 'redlight-chain-ecosystem', 'core-ecosystem', 'polygon-zkevm-ecosystem', 'eos-evm-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'neon-evm-ecosystem', 'manta-pacific-ecosystem', 'scroll-ecosystem', 'x-layer-ecosystem', 'world-liberty-financial-portfolio']",,142718418332.12698,144561615171.715,True,,4,,,,2025-03-06T10:34:00.000Z,1.0000499897308857,92903052738.15698,-18.2823,0.00913278,0.01623896,0.10458561,-0.06625682,0.03653274,-0.07362005,142725552787.45184,4.734,144568841767.95,,2025-03-06T10:34:00.000Z,1027.0,Ethereum,ETH,ethereum,0xdac17f958d2ee523a2206206994597c13d831ec7,2025-03-06 16:05:57.858244,2025-03-06
4,1839,BNB,BNB,bnb,2382,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'ethereum-ecosystem', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain-ecosystem', 'layer-1', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,142475647.47,142475647.47,False,,5,,,,2025-03-06T10:35:00.000Z,603.7894073714508,1632804529.8266425,-9.1106,0.36865593,0.10867445,-1.77368167,4.06367261,-14.51076737,-15.53851135,86025286750.77504,2.852,86025286750.78,,2025-03-06T10:35:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
5,5426,Solana,SOL,solana,848,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'alleged-sec-securities', 'cmc-crypto-awards-2024', 'made-in-america', 'us-strategic-crypto-reserve']",,508124965.74675316,595587976.751522,True,,6,,,,2025-03-06T10:35:00.000Z,149.0281970565526,4553905616.514415,-32.9681,-0.67061376,0.14266735,5.26925679,-28.34728941,-30.26449946,-36.7008206,75724947524.66118,2.5094,88759402363.84,,2025-03-06T10:35:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
6,3408,USDC,USDC,usd-coin,26064,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'waves-ecosystem', 'bitcoin-cash-ecosystem', 'wanchain-ecosystem', 'coinbase-ventures-portfolio', 'algorand-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'hedera-hashgraph-ecosystem', 'polygon-ecosystem', 'terra-ecosystem', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'celo-ecosystem', 'iotex-ecosystem', 'harmony-ecosystem', 'moonriver-ecosystem', 'cronos-ecosystem', 'injective-ecosystem', 'oasis-ecosystem', 'moonbeam-ecosystem', 'usd-stablecoin', 'everscale-ecosystem', 'velas-ecosystem', 'doge-chain-ecosystem', 'ethereum-pow-ecosystem', 'aptos-ecosystem', 'sui-ecosystem', 'optimism-ecosystem', 'canto-ecosystem', 'osmosis-ecosystem', 'zksync-era-ecosystem', 'pulsechain-ecosystem', 'base-ecosystem', 'sei-ecosystem', 'multiversx-ecosystem', 'fiat-stablecoin', 'viction-ecosystem', 'gnosis-chain-ecosystem', 'okexchain-ecosystem', 'conflux-ecosystem', 'kcc-ecosystem', 'tron20-ecosystem', 'kardiachain-ecosystem', 'telos-ecosystem', 'ronin-ecosystem', 'boba-network-ecosystem', 'kava-ecosystem', 'secret-ecosystem', 'aurora-ecosystem', 'metis-andromeda-ecosystem', 'meter-ecosystem', 'fuse-ecosystem', 'elastos-ecosystem', 'syscoin-ecosystem', 'milkomeda-ecosystem', 'evmos-ecosystem', 'bitgert-ecosystem', 'astar-ecosystem', 'thundercore-ecosystem', 'tomb-chain-ecosystem', 'wemix-ecosystem', 'sx-network-ecosystem', 'godwoken-ecosystem', 'energi-ecosystem', 'core-ecosystem', 'polygon-zkevm-ecosystem', 'starknet-ecosystem', 'mantle-ecosystem', 'neon-evm-ecosystem', 'scroll-ecosystem', 'shido-network-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,57300105184.29345,57300105184.29345,False,,7,,,,2025-03-06T10:35:00.000Z,0.9999290848208197,10306584911.73236,-11.8557,0.00348736,-0.0138192,0.00747908,-0.00116673,-0.02573751,0.01503211,57296041737.06725,1.8987,57296041737.07,,2025-03-06T10:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,2025-03-06 16:05:57.858244,2025-03-06
7,2010,Cardano,ADA,cardano,1473,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'alleged-sec-securities', '2017-2018-alt-season', 'made-in-america', 'us-strategic-crypto-reserve']",45000000000.0,35224212741.26694,44994911756.12524,False,,8,,,,2025-03-06T10:35:00.000Z,0.9639149340453137,3453941346.3409476,-33.5151,1.71581439,-3.15525208,43.04260839,29.07809931,-10.85531704,-16.48037762,33953144701.296417,1.125,43376172032.04,,2025-03-06T10:35:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
8,74,Dogecoin,DOGE,dogecoin,1174,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'doge-chain-ecosystem', 'ftx-bankruptcy-estate', 'made-in-america']",,148313926383.70523,148313926383.70523,True,,9,,,,2025-03-06T10:34:00.000Z,0.21152901507942704,1751130701.517852,-12.6187,1.25222517,3.15803408,0.6590796,-20.79135206,-44.75250884,-50.29930971,31372698770.507816,1.0406,31372698770.51,,2025-03-06T10:34:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
9,1958,TRON,TRX,tron,1128,2017-09-13T00:00:00.000Z,"['media', 'payments', 'ethereum-ecosystem', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'alleged-sec-securities', '2017-2018-alt-season', 'tron20-ecosystem', 'world-liberty-financial-portfolio']",,86053346286.93431,86053387388.27162,True,,10,,,,2025-03-06T10:35:00.000Z,0.24309546197132872,597331743.6011416,-30.2525,-1.24633569,0.30119267,6.06551449,9.80880714,-7.47357704,-23.08002624,20919177969.80102,0.6935,20919187961.35,,2025-03-06T10:35:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
10,4275,COMBO,COMBO,combo-network,115,2019-08-21T00:00:00.000Z,"['media', 'collectibles-nfts', 'gaming', 'ethereum-ecosystem', 'bnb-chain-ecosystem']",,82132584268.0,82132584268.0,False,,11,66860636.59,13187077.97887375,,2025-03-06T10:35:00.000Z,0.19723231263469712,8741132.45866781,-51.6621,0.98021082,0.03687627,-31.1867972,-19.29215002,-58.73496559,-68.15892047,16199199537.841782,0.5368,16199199537.84,,2025-03-06T10:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0xc03fbf20a586fa89c2a5f6f941458e1fbc40c661,2025-03-06 16:05:57.858244,2025-03-06
11,35697,Pi,PI,pi,36,2025-02-11T07:16:10.000Z,['layer-1'],100000000000.0,7046569307.271583,100000000000.0,False,,12,7046569307.271583,13179452413.438116,,2025-03-06T10:34:00.000Z,1.8703360229264776,694689849.5905328,-16.2694,-2.98784937,-5.6598013,-28.8056519,10.0467097,10.0467097,10.0467097,13179452413.438116,0.4371,187033602292.65,,2025-03-06T10:34:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
12,1975,Chainlink,LINK,chainlink,1938,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'ethereum-ecosystem', 'substrate', 'polkadot', 'heco-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'terra-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosystem', 'cardano', 'injective-ecosystem', 'bnb-chain-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate', 'gnosis-chain-ecosystem', 'sora-ecosystem', 'hoo-smart-chain-ecosystem', 'milkomeda-ecosystem', 'energi-ecosystem', 'made-in-america', 'world-liberty-financial-portfolio']",,638099970.4527867,1000000000.0,False,,13,,,,2025-03-06T10:34:00.000Z,17.616235945760504,949716188.5597749,-1.461,2.54689685,8.28545598,12.31331711,-12.60200524,-23.84609145,-24.02356431,11240919636.479097,0.3728,17616235945.76,,2025-03-06T10:34:00.000Z,1027.0,Ethereum,ETH,ethereum,0x514910771af9ca656af840dff83e8264ecf986ca,2025-03-06 16:05:57.858244,2025-03-06
13,4642,Hedera,HBAR,hedera,321,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'defi', 'payments', 'dcg-portfolio', 'hedera-hashgraph-ecosystem', 'real-world-assets', 'layer-1', 'made-in-america']",50000000000.0,41917580818.42751,50000000000.0,False,,14,,,,2025-03-06T10:35:00.000Z,0.2505687294919597,495849780.30440694,-47.3184,1.79531338,-4.83834194,24.50318608,-1.00370387,-16.15391084,-10.55488345,10503234969.049921,0.348,12528436474.6,,2025-03-06T10:35:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
14,512,Stellar,XLM,stellar,684,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio', '2017-2018-alt-season', 'made-in-america']",50001806812.0,30710242774.874687,50001786894.45001,False,,15,,,,2025-03-06T10:34:00.000Z,0.30766107459306063,291751717.62957287,-21.6122,1.60814454,0.09145768,5.43374729,-10.62169097,-29.18760303,-33.56848778,9448346293.131723,0.3134,15383609615.37,,2025-03-06T10:34:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
15,5805,Avalanche,AVAX,avalanche,874,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonbeam-ecosystem', 'real-world-assets', 'layer-1', 'zksync-era-ecosystem', 'klaytn-ecosystem', 'made-in-america']",715748719.0,414143052.6999563,450812552.6999563,False,,16,,,,2025-03-06T10:34:00.000Z,22.192675287380865,613492391.3480039,-2.371,1.62405543,5.32180877,-4.60210342,-14.99290301,-46.66346973,-56.53467764,9190942291.094791,0.3048,15884378908.13,,2025-03-06T10:34:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
16,3957,UNUS SED LEO,LEO,unus-sed-leo,57,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'ethereum-ecosystem', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,924000790.9,985239504.0,False,,17,,,,2025-03-06T10:35:00.000Z,9.910591659602668,2984324.32607258,-44.5627,0.02824217,0.01660347,7.1975274,0.55286694,8.72307201,5.84996904,9157394531.759808,0.3036,9764306411.05,,2025-03-06T10:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,2025-03-06 16:05:57.858244,2025-03-06
17,20947,Sui,SUI,sui,564,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm', 'cmc-crypto-yearbook-2024-2025', 'made-in-america']",10000000000.0,3169845047.4838877,10000000000.0,False,,18,3169845047.4838877,8538190681.998081,,2025-03-06T10:34:00.000Z,2.693567210414717,936200522.2913122,-24.0962,0.9496655,2.88216419,-8.14436464,-20.8217952,-48.09957962,-35.59296464,8538190681.998081,0.2832,26935672104.15,,2025-03-06T10:34:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
18,2,Litecoin,LTC,litecoin,1323,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'heco-ecosystem', 'layer-1', '2017-2018-alt-season', 'hoo-smart-chain-ecosystem', 'made-in-america']",84000000.0,75558468.3040892,84000000.0,False,,19,,,,2025-03-06T10:35:00.000Z,108.46188782252982,960228310.5164002,-23.31,0.34131485,2.19292287,-17.28486265,7.32076205,-2.2572544,-17.9607795,8195214113.240298,0.2715,9110798577.09,,2025-03-06T10:35:00.000Z,,,,,,2025-03-06 16:05:57.858244,2025-03-06
19,5994,Shiba Inu,SHIB,shiba-inu,934,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel', 'base-ecosystem']",,589253552062151.8,589507005263179.4,False,,20,,,,2025-03-06T10:35:00.000Z,1.3603976868348743e-05,206567662.44976985,-33.5318,0.75529401,1.70332468,-7.86723396,-12.61388352,-42.70976386,-54.61136482,8016191691.845844,0.2658,8019639663.33,,2025-03-06T10:35:00.000Z,1027.0,Ethereum,ETH,ethereum,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,2025-03-06 16:05:57.858244,2025-03-06
